SampleID,Factor,Replicate,bamReads,Peaks,PeakCaller
InN.11,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_InN.11_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_InN.11.narrowPeak,narrow
ExN.12,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_ExN.12_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_ExN.12.narrowPeak,narrow
InN.13,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_InN.13_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_InN.13.narrowPeak,narrow
AST.14,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_AST.14_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_AST.14.narrowPeak,narrow
VC.15,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_VC.15_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_VC.15.narrowPeak,narrow
ExN.16,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_ExN.16_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_ExN.16.narrowPeak,narrow
ExN.17,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_ExN.17_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_ExN.17.narrowPeak,narrow
ExN.18,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_ExN.18_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_ExN.18.narrowPeak,narrow
ExN.19,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_ExN.19_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_ExN.19.narrowPeak,narrow
InN.20,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_InN.20_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_InN.20.narrowPeak,narrow
ExN.21,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_ExN.21_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_ExN.21.narrowPeak,narrow
iMGL_3411,iPSC_PPMI,1,/data/langstonrg/ATACseq/mapped_reads/PPMI_iMGL_3411_1x_filtered.bam,/data/langstonrg/ATACseq/peaks_genrich/PPMI_iMGL_3411.narrowPeak,narrow
iMGL_3446,iPSC_PPMI,2,/data/langstonrg/ATACseq/mapped_reads/PPMI_iMGL_3446_1x_filtered.bam,/data/langstonrg/ATACseq/peaks_genrich/PPMI_iMGL_3446.narrowPeak,narrow
iMGL_3453,iPSC_PPMI,3,/data/langstonrg/ATACseq/mapped_reads/PPMI_iMGL_3453_1x_filtered.bam,/data/langstonrg/ATACseq/peaks_genrich/PPMI_iMGL_3453.narrowPeak,narrow
iMGL_4101,iPSC_PPMI,4,/data/langstonrg/ATACseq/mapped_reads/PPMI_iMGL_4101_1x_filtered.bam,/data/langstonrg/ATACseq/peaks_genrich/PPMI_iMGL_4101.narrowPeak,narrow
iFbN_1,iPSC_33i,1,/data/langstonrg/ATACseq/FBn_comparison_XR/mapped_reads/33i_FBn_50katac1_filtered.bam,/data/langstonrg/ATACseq/FBn_comparison_XR/peaks_genrich/33i_FBn_50katac1.narrowPeak,narrow
iFbN_2,iPSC_33i,2,/data/langstonrg/ATACseq/FBn_comparison_XR/mapped_reads/33i_FBn_50katac2_filtered.bam,/data/langstonrg/ATACseq/FBn_comparison_XR/peaks_genrich/33i_FBn_50katac2.narrowPeak,narrow
iFbN_3,iPSC_33i,3,/data/langstonrg/ATACseq/FBn_comparison_XR/mapped_reads/33i_FBn_50katac3_filtered.bam,/data/langstonrg/ATACseq/FBn_comparison_XR/peaks_genrich/33i_FBn_50katac3.narrowPeak,narrow
